# Cấu trúc hoàn chỉnh dự án SmartPOS Pro

## **Cấu trúc thư mục chi tiết (Complete Project Structure)**

```
smartpos-pro/
├── .github/
│   ├── workflows/
│   │   ├── ci.yml
│   │   ├── cd.yml
│   │   └── security.yml
│   ├── ISSUE_TEMPLATE/
│   │   ├── bug_report.md
│   │   └── feature_request.md
│   └── pull_request_template.md
│
├── .vscode/
│   ├── settings.json
│   ├── extensions.json
│   └── launch.json
│
├── public/
│   ├── icons/
│   │   ├── apple-touch-icon.png
│   │   ├── favicon.ico
│   │   ├── favicon-16x16.png
│   │   ├── favicon-32x32.png
│   │   └── manifest.json
│   ├── images/
│   │   ├── logo/
│   │   │   ├── logo.svg
│   │   │   ├── logo-dark.svg
│   │   │   ├── logo-light.svg
│   │   │   └── logo-icon.svg
│   │   ├── hero/
│   │   │   ├── hero-bg.jpg
│   │   │   ├── hero-dashboard.png
│   │   │   └── hero-mobile.png
│   │   ├── features/
│   │   │   ├── pos-interface.png
│   │   │   ├── analytics-dashboard.png
│   │   │   ├── inventory-management.png
│   │   │   └── customer-management.png
│   │   ├── testimonials/
│   │   │   ├── user-1.jpg
│   │   │   ├── user-2.jpg
│   │   │   └── user-3.jpg
│   │   └── mockups/
│   │       ├── mobile-mockup.png
│   │       ├── tablet-mockup.png
│   │       └── desktop-mockup.png
│   ├── videos/
│   │   ├── demo-video.mp4
│   │   └── tutorial-intro.mp4
│   ├── sounds/
│   │   ├── notification.mp3
│   │   ├── success.mp3
│   │   └── error.mp3
│   ├── fonts/
│   │   ├── Inter/
│   │   │   ├── Inter-Regular.woff2
│   │   │   ├── Inter-Bold.woff2
│   │   │   └── Inter-SemiBold.woff2
│   │   └── JetBrainsMono/
│   │       ├── JetBrainsMono-Regular.woff2
│   │       └── JetBrainsMono-Bold.woff2
│   ├── locales/
│   │   ├── en/
│   │   │   └── common.json
│   │   ├── vi/
│   │   │   └── common.json
│   │   └── index.js
│   ├── sw.js
│   ├── robots.txt
│   └── sitemap.xml
│
├── src/
│   ├── components/
│   │   ├── ui/
│   │   │   ├── base/
│   │   │   │   ├── MobileMenu.astro
│   │   │   │   ├── MobileSearch.astro
│   │   │   │   ├── MobileFilters.astro
│   │   │   │   └── index.ts
│   │   │   ├── touch/
│   │   │   │   ├── TouchGestures.astro
│   │   │   │   ├── SwipeActions.astro
│   │   │   │   ├── PullToRefresh.astro
│   │   │   │   ├── InfiniteScroll.astro
│   │   │   │   └── index.ts
│   │   │   ├── offline/
│   │   │   │   ├── OfflineMode.astro
│   │   │   │   ├── SyncManager.astro
│   │   │   │   ├── CacheManager.astro
│   │   │   │   ├── ConflictResolver.astro
│   │   │   │   └── index.ts
│   │   │   └── pwa/
│   │   │       ├── PWAInstaller.astro
│   │   │       ├── PWAPrompt.astro
│   │   │       ├── PWAUpdater.astro
│   │   │       ├── PWASettings.astro
│   │   │       └── index.ts
│   │   │
│   │   ├── integrations/
│   │   │   ├── payment/
│   │   │   │   ├── PaymentGateway.astro
│   │   │   │   ├── StripeIntegration.astro
│   │   │   │   ├── PayPalIntegration.astro
│   │   │   │   ├── SquareIntegration.astro
│   │   │   │   ├── MoMoIntegration.astro
│   │   │   │   ├── VNPayIntegration.astro
│   │   │   │   ├── ZaloPayIntegration.astro
│   │   │   │   └── index.ts
│   │   │   ├── shipping/
│   │   │   │   ├── ShippingProviders.astro
│   │   │   │   ├── GHNIntegration.astro
│   │   │   │   ├── ViettelPostIntegration.astro
│   │   │   │   ├── ShippingRates.astro
│   │   │   │   ├── TrackingService.astro
│   │   │   │   └── index.ts
│   │   │   ├── accounting/
│   │   │   │   ├── AccountingSync.astro
│   │   │   │   ├── InvoiceGenerator.astro
│   │   │   │   ├── TaxCalculator.astro
│   │   │   │   ├── BookkeepingSync.astro
│   │   │   │   └── index.ts
│   │   │   ├── marketing/
│   │   │   │   ├── EmailMarketing.astro
│   │   │   │   ├── SMSMarketing.astro
│   │   │   │   ├── SocialMedia.astro
│   │   │   │   ├── GoogleAds.astro
│   │   │   │   ├── FacebookAds.astro
│   │   │   │   └── index.ts
│   │   │   ├── ecommerce/
│   │   │   │   ├── ShopifySync.astro
│   │   │   │   ├── WooCommerceSync.astro
│   │   │   │   ├── LazmadaSync.astro
│   │   │   │   ├── ShopeeSync.astro
│   │   │   │   ├── TikiSync.astro
│   │   │   │   └── index.ts
│   │   │   └── hardware/
│   │   │       ├── POSTerminal.astro
│   │   │       ├── BarcodeScanner.astro
│   │   │       ├── ReceiptPrinter.astro
│   │   │       ├── CashDrawer.astro
│   │   │       ├── WeightScale.astro
│   │   │       └── index.ts
│   │   │
│   │   └── shared/
│   │       ├── constants/
│   │       │   ├── api.ts
│   │       │   ├── routes.ts
│   │       │   ├── config.ts
│   │       │   ├── permissions.ts
│   │       │   ├── statuses.ts
│   │       │   ├── currencies.ts
│   │       │   ├── countries.ts
│   │       │   ├── timezones.ts
│   │       │   └── index.ts
│   │       ├── hooks/
│   │       │   ├── useAuth.ts
│   │       │   ├── useLocalStorage.ts
│   │       │   ├── useDebounce.ts
│   │       │   ├── useThrottle.ts
│   │       │   ├── useMediaQuery.ts
│   │       │   ├── useOnlineStatus.ts
│   │       │   ├── useGeolocation.ts
│   │       │   ├── useNotifications.ts
│   │       │   ├── useWebRTC.ts
│   │       │   └── index.ts
│   │       ├── context/
│   │       │   ├── AuthContext.ts
│   │       │   ├── ThemeContext.ts
│   │       │   ├── NotificationContext.ts
│   │       │   ├── SettingsContext.ts
│   │       │   ├── CartContext.ts
│   │       │   ├── SocketContext.ts
│   │       │   └── index.ts
│   │       └── hoc/
│   │           ├── withAuth.ts
│   │           ├── withPermissions.ts
│   │           ├── withLoading.ts
│   │           ├── withErrorBoundary.ts
│   │           ├── withAnalytics.ts
│   │           └── index.ts
│   │
│   ├── layouts/
│   │   ├── BaseLayout.astro
│   │   ├── LandingLayout.astro
│   │   ├── DashboardLayout.astro
│   │   ├── AuthLayout.astro
│   │   ├── POSLayout.astro
│   │   ├── MobileLayout.astro
│   │   ├── ErrorLayout.astro
│   │   ├── PrintLayout.astro
│   │   ├── EmailLayout.astro
│   │   └── index.ts
│   │
│   ├── pages/
│   │   ├── index.astro
│   │   ├── about.astro
│   │   ├── features.astro
│   │   ├── pricing.astro
│   │   ├── contact.astro
│   │   ├── blog/
│   │   │   ├── index.astro
│   │   │   ├── [slug].astro
│   │   │   └── category/
│   │   │       └── [category].astro
│   │   ├── docs/
│   │   │   ├── index.astro
│   │   │   ├── getting-started.astro
│   │   │   ├── api/
│   │   │   │   ├── index.astro
│   │   │   │   └── [endpoint].astro
│   │   │   ├── guides/
│   │   │   │   ├── index.astro
│   │   │   │   └── [guide].astro
│   │   │   └── tutorials/
│   │   │       ├── index.astro
│   │   │       └── [tutorial].astro
│   │   ├── auth/
│   │   │   ├── login.astro
│   │   │   ├── register.astro
│   │   │   ├── forgot-password.astro
│   │   │   ├── reset-password.astro
│   │   │   ├── verify-email.astro
│   │   │   ├── two-factor.astro
│   │   │   └── logout.astro
│   │   ├── dashboard/
│   │   │   ├── index.astro
│   │   │   ├── overview.astro
│   │   │   ├── quick-start.astro
│   │   │   ├── notifications.astro
│   │   │   ├── profile.astro
│   │   │   └── settings.astro
│   │   ├── pos/
│   │   │   ├── index.astro
│   │   │   ├── sale.astro
│   │   │   ├── orders/
│   │   │   │   ├── index.astro
│   │   │   │   ├── [id].astro
│   │   │   │   ├── new.astro
│   │   │   │   ├── edit/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── history.astro
│   │   │   │   └── returns.astro
│   │   │   ├── payments/
│   │   │   │   ├── index.astro
│   │   │   │   ├── cash.astro
│   │   │   │   ├── card.astro
│   │   │   │   ├── digital.astro
│   │   │   │   ├── split.astro
│   │   │   │   └── refunds.astro
│   │   │   ├── receipts/
│   │   │   │   ├── index.astro
│   │   │   │   ├── designer.astro
│   │   │   │   ├── templates.astro
│   │   │   │   ├── preview/
│   │   │   │   │   └── [id].astro
│   │   │   │   └── history.astro
│   │   │   ├── discounts/
│   │   │   │   ├── index.astro
│   │   │   │   ├── create.astro
│   │   │   │   ├── edit/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── rules.astro
│   │   │   │   └── history.astro
│   │   │   └── settings.astro
│   │   ├── inventory/
│   │   │   ├── index.astro
│   │   │   ├── overview.astro
│   │   │   ├── products/
│   │   │   │   ├── index.astro
│   │   │   │   ├── [id].astro
│   │   │   │   ├── new.astro
│   │   │   │   ├── edit/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── categories/
│   │   │   │   │   ├── index.astro
│   │   │   │   │   ├── [id].astro
│   │   │   │   │   └── new.astro
│   │   │   │   ├── variants/
│   │   │   │   │   ├── index.astro
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── bundles/
│   │   │   │   │   ├── index.astro
│   │   │   │   │   ├── [id].astro
│   │   │   │   │   └── new.astro
│   │   │   │   ├── import.astro
│   │   │   │   └── export.astro
│   │   │   ├── stock/
│   │   │   │   ├── index.astro
│   │   │   │   ├── levels.astro
│   │   │   │   ├── adjustment.astro
│   │   │   │   ├── movement.astro
│   │   │   │   ├── alerts.astro
│   │   │   │   ├── take.astro
│   │   │   │   ├── transfer.astro
│   │   │   │   ├── history.astro
│   │   │   │   ├── low-stock.astro
│   │   │   │   ├── over-stock.astro
│   │   │   │   └── expired.astro
│   │   │   ├── suppliers/
│   │   │   │   ├── index.astro
│   │   │   │   ├── [id].astro
│   │   │   │   ├── new.astro
│   │   │   │   ├── edit/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── orders/
│   │   │   │   │   ├── index.astro
│   │   │   │   │   ├── [id].astro
│   │   │   │   │   └── new.astro
│   │   │   │   ├── payments/
│   │   │   │   │   ├── index.astro
│   │   │   │   │   └── [id].astro
│   │   │   │   └── reports.astro
│   │   │   ├── purchase/
│   │   │   │   ├── index.astro
│   │   │   │   ├── orders/
│   │   │   │   │   ├── index.astro
│   │   │   │   │   ├── [id].astro
│   │   │   │   │   ├── new.astro
│   │   │   │   │   └── edit/
│   │   │   │   │       └── [id].astro
│   │   │   │   ├── receive.astro
│   │   │   │   ├── returns.astro
│   │   │   │   ├── history.astro
│   │   │   │   └── reports.astro
│   │   │   ├── warehouses/
│   │   │   │   ├── index.astro
│   │   │   │   ├── [id].astro
│   │   │   │   ├── new.astro
│   │   │   │   ├── edit/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── layout/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── staff/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── zones/
│   │   │   │   │   └── [id].astro
│   │   │   │   └── reports/
│   │   │   │       └── [id].astro
│   │   │   ├── tracking/
│   │   │   │   ├── index.astro
│   │   │   │   ├── serial-numbers.astro
│   │   │   │   ├── batch-numbers.astro
│   │   │   │   ├── expiry-dates.astro
│   │   │   │   ├── history.astro
│   │   │   │   └── reports.astro
│   │   │   └── settings.astro
│   │   ├── customers/
│   │   │   ├── index.astro
│   │   │   ├── overview.astro
│   │   │   ├── management/
│   │   │   │   ├── index.astro
│   │   │   │   ├── [id].astro
│   │   │   │   ├── new.astro
│   │   │   │   ├── edit/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── profile/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── history/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── orders/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── payments/
│   │   │   │   │   └── [id].astro
│   │   │   │   ├── segments/
│   │   │   │   │   ├── index.astro
│   │   │   │   │   ├── [id].astro
│   │   │   │   │   └── new.astro
│   │   │   │   ├── import.astro
│   │   │   │   └── export.astro
│   │   │   ├── loyalty/
│   │   │   │   ├── index.astro
│   │   │   │   ├── program.astro
│   │   │   │   ├── points.astro
│   │   │   │   ├── rewards.astro
│   │   │   │   ├── tiers.astro
│   │   │   │   ├── history.astro
│   │   │   │   ├── rules.astro
│   │   │   │   └── reports.astro
│   │   │   ├── communication/
│   │   │   │   ├── index.astro
│   │   │   │   ├── email/
│   │   │   │   │   ├── index.astro
│   │   │   │   │   ├── campaigns.astro
│   │   │   │   │   ├── templates.astro
│   │   │   │   │   └── history.astro
